"Name","State","Annotations","Data Category","Data Type","Description","Detail Rows Definition","Display Folder","Error Message","Expression","Extended Properties","Format String","Is Hidden","Is Removed","Is Simple Measure","KPI","Mddel","Modified Time","Parent","Structure Modified Time","Table"
"Locked Initial Budget 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","LineItem","","CALCULATE(SUM(LineItemAmount[InitialAmount]), LineItemAmount[IsInitialLocked] = TRUE)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Locked Approved Budget 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","LineItem","","CALCULATE(SUM(LineItemAmount[CurrentAmount]), LineItemAmount[IsApprovedLocked] = TRUE)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Unlocked Budget Amount 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","LineItem","","CALCULATE(SUM(LineItemAmount[CurrentAmount]), LineItemAmount[IsApprovedLocked] = FALSE)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection",""$"#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Number of Budget Line Items 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","LineItem","","DISTINCTCOUNT(LineItemAmount[LineItemID])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Budget Increase Count 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","LineItem","","CALCULATE(COUNTROWS(LineItemAmount), LineItemAmount[CurrentAmount] > LineItemAmount[OriginalAmount])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Budget Decrease Count 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","LineItem","","CALCULATE(COUNTROWS(LineItemAmount), LineItemAmount[CurrentAmount] < LineItemAmount[OriginalAmount])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Budget Changes Made 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","LineItem","","CALCULATE(COUNTROWS(LineItemAmount), LineItemAmount[CurrentAmount] <> LineItemAmount[OriginalAmount])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Sections 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections","","COUNTROWS('Sections')","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Section Capacity 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections","","SUM('Sections'[CRS_CAPACITY])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Section Enrollment 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections","","SUM('Sections'[CRS_ENROLLMENT])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Average Section Size 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Sections","","AVERAGE('Sections'[CRS_ENROLLMENT])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0.0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Active Sections 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections","","CALCULATE(COUNTROWS('Sections'), 'Sections'[SECTION_STS] = "A")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Cancelled Sections 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections","","CALCULATE(COUNTROWS('Sections'), 'Sections'[CRS_CANCEL_FLG] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Full Sections 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections","","CALCULATE(COUNTROWS('Sections'), 'Sections'[CRS_ENROLLMENT] >= 'Sections'[CRS_CAPACITY])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Sections Below Minimum Enrollment 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections","","CALCULATE(COUNTROWS('Sections'), 'Sections'[CRS_ENROLLMENT] < 'Sections'[MIN_ENROLLMENT])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Credit Hours Offered 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections","","SUM('Sections'[CREDIT_HRS])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Distance Education Sections 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections","","CALCULATE(COUNTROWS('Sections'), 'Sections'[CRS_DISTANCE_LEARN] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Online Sections 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections","","CALCULATE(COUNTROWS('Sections'), 'Sections'[DISTANCE_EDUCATION] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Average Credit Hours Per Section 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","Sections","","AVERAGE('Sections'[CREDIT_HRS])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0.0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Waitlisted Sections 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections","","CALCULATE(COUNTROWS('Sections'), 'Sections'[CRS_ALLOW_WAITLIST] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Sections with Grades Entered 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","Sections","","CALCULATE(COUNTROWS('Sections'), 'Sections'[GRADES_ENTERED] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Course Enrollments 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history","","COUNTROWS(stud_crs_history)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Unique Students Enrolled 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history","","DISTINCTCOUNT(stud_crs_history[ID_NUM])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Credit Hours Attempted 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history","","SUM(stud_crs_history[HRS_ATTEMPTED])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Credit Hours Earned 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history","","SUM(stud_crs_history[HRS_EARNED])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Students Passing Courses 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history","","CALCULATE(DISTINCTCOUNT(stud_crs_history[ID_NUM]), stud_crs_history[HRS_EARNED] > 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Repeated Courses Count 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history","","CALCULATE(COUNTROWS(stud_crs_history), stud_crs_history[REPEAT_FLAG] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Withdrawn Courses 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history","","CALCULATE(COUNTROWS(stud_crs_history), stud_crs_history[DROP_FLAG] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Average Quality Points 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_crs_history","","AVERAGE(stud_crs_history[QUAL_PTS])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0.00","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Developmental Course Enrollments 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_crs_history","","CALCULATE(COUNTROWS(stud_crs_history), stud_crs_history[DEVELOPMENTAL_CRS] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Average Absences Per Enrollment 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_crs_history","","AVERAGE(stud_crs_history[ABSENCES])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0.0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Term Enrollments 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div","","COUNTROWS(stud_term_sum_div)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Unique Students (Term Summary) 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div","","DISTINCTCOUNT(stud_term_sum_div[ID_NUM])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Average Term GPA 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div","","AVERAGE(stud_term_sum_div[TRM_GPA])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0.00","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Average Career GPA (Term Summary) 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div","","AVERAGE(stud_term_sum_div[CAREER_GPA])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0.00","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Term Credit Hours Attempted 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div","","SUM(stud_term_sum_div[TRM_HRS_ATTEMPT])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Term Credit Hours Earned 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div","","SUM(stud_term_sum_div[TRM_HRS_EARNED])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Term Success Rate 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div","","DIVIDE(SUM(stud_term_sum_div[TRM_HRS_EARNED]), SUM(stud_term_sum_div[TRM_HRS_ATTEMPT]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Students on Academic Honors 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div","","CALCULATE(DISTINCTCOUNT(stud_term_sum_div[ID_NUM]), stud_term_sum_div[ACADEMIC_HONORS] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Students on Academic Probation 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div","","CALCULATE(DISTINCTCOUNT(stud_term_sum_div[ID_NUM]), stud_term_sum_div[ACADEMIC_PROBATION] = "Y")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Average Courses Per Student Per Term 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div","","DIVIDE(SUM(stud_term_sum_div[NUM_OF_CRS]), DISTINCTCOUNT(stud_term_sum_div[ID_NUM]), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0.0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Full-Time Enrollment (Term) 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div","","CALCULATE(COUNTROWS(stud_term_sum_div), stud_term_sum_div[PT_FT_STS] = "F")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Part-Time Enrollment (Term) 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div","","CALCULATE(COUNTROWS(stud_term_sum_div), stud_term_sum_div[PT_FT_STS] = "P")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Transfer Hours Accepted 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div","","SUM(stud_term_sum_div[XFER_HRS_EARNED])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Active Enrollments 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","stud_term_sum_div","","CALCULATE(COUNTROWS(stud_term_sum_div), stud_term_sum_div[TRANSACTION_STS] = "C")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Retention Rate (YoY) 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","stud_term_sum_div","","DIVIDE(CALCULATE(DISTINCTCOUNT(stud_term_sum_div[ID_NUM]), stud_term_sum_div[YR_CDE] = MAX(stud_term_sum_div[YR_CDE])), CALCULATE(DISTINCTCOUNT(stud_term_sum_div[ID_NUM]), stud_term_sum_div[YR_CDE] = MAX(stud_term_sum_div[YR_CDE]) - 1), 0)","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","0.0%","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Students IPEDS 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","DISTINCTCOUNT(wly_ipeds[id_num])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Female Students 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[gender] = "F")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Male Students 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[gender] = "M")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Average Student Age 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","wly_ipeds","","AVERAGE(wly_ipeds[age])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0.0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Full-Time Students 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[f_p_time] = "F")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Part-Time Students 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[f_p_time] = "P")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Average Cumulative GPA 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","wly_ipeds","","AVERAGE(wly_ipeds[cum_gpa])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0.00","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Total Hours Enrolled 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","SUM(wly_ipeds[hrs_enrld])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Residential Students 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[resid_commuter_sts] = "R")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Commuter Students 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[resid_commuter_sts] = "C")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Freshman (Class 00) 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[class_cde] = "00")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Students with Declared Major 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), NOT(ISBLANK(wly_ipeds[major1])))","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Average Career Hours Earned 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Double","","","wly_ipeds","","AVERAGE(wly_ipeds[career_hrs_earned])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0.0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Students by Division Count 1","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","DISTINCTCOUNT(wly_ipeds[div_cde])","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/13/2025 11:58:39 PM","Microsoft.AnalysisServices.Tabular.Table","11/13/2025 11:58:38 PM","📊 All Measures"
"Freshman (Class 00)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[class_cde] = "00")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:24:04 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:24:03 AM","📊 All Measures"
"Sophomore (Class 01)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[class_cde] = "01")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:24:04 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:24:03 AM","📊 All Measures"
"Junior (Class 02)","Ready","Microsoft.AnalysisServices.Tabular.MeasureAnnotationCollection","","Int64","","","wly_ipeds","","CALCULATE(DISTINCTCOUNT(wly_ipeds[id_num]), wly_ipeds[class_cde] = "02")","Microsoft.AnalysisServices.Tabular.MeasureExtendedPropertyCollection","#,0","False","False","False","","Model","11/14/2025 12:24:04 AM","Microsoft.AnalysisServices.Tabular.Table","11/14/2025 12:24:03 AM","📊 All Measures"
